"Tarih","PM10","SO2","DisariCikmaKarari"
"3/19/2020","27.92918","3.665336","EVET"
"3/19/2020","34.95036","5.6692","EVET"
"3/19/2020","36.98584","3.837512","EVET"
"3/19/2020","27.07082","3.17898","EVET"
"3/19/2020","28.98584","3.05504","EVET"
"3/19/2020","28.00708","3.106351","EVET"
"3/19/2020","22.04249","3.001568","EVET"
"3/19/2020","13.06383","2.791929","EVET"
"3/19/2020","17.96454","2.756378","EVET"
"3/19/2020","26.93617","2.846904","EVET"
"3/19/2020","19.05674","2.638672","EVET"
"3/19/2020","15.02837","2.619388","EVET"
"3/19/2020","18.97167","2.4214","EVET"
"3/19/2020","15.02833","2.106098","EVET"
"3/19/2020","10.03536","1.972691","EVET"
"3/19/2020","9.007072","2.0156","EVET"
"3/19/2020","6.021216","1.905493","EVET"
"3/19/2020","6.992928","1.876839","EVET"
"3/19/2020","10.97171","1.81058","EVET"
"3/19/2020","9.014144","1.796781","EVET"
"3/19/2020","8.007072","1.779377","EVET"
"3/19/2020","18.92221","1.791399","EVET"
"3/19/2020","10.06365","1.980729","EVET"
"3/19/2020","17.96596","2.040146","EVET"
"3/18/2020","14.02829","2.215698","EVET"
"3/18/2020","34.85106","2.267646","EVET"
"3/18/2020","23.08475","2.374833","EVET"
"3/18/2020","18.03541","2.193446","EVET"
"3/18/2020","52.75212","2.029812","HAYIR"
"3/18/2020","14.2766","2.231494","EVET"
"3/18/2020","19.95757","2.440636","EVET"
"3/18/2020","11.06374","2.547145","EVET"
"3/18/2020","11.99292","2.313843","EVET"
"3/18/2020","4.056657","2.018495","EVET"
"3/18/2020","0.028329","2.259385","EVET"
"3/18/2020","47.66006","2.023081","EVET"
"3/18/2020","4.311615","1.799126","EVET"
"3/18/2020","4.992928","1.72556","EVET"
"3/18/2020","5.992928","1.855816","EVET"
"3/18/2020","6.992928","1.706012","EVET"
"3/18/2020","4.021216","1.699646","EVET"
"3/18/2020","5.985856","1.701828","EVET"
"3/18/2020","6.992918","1.664055","EVET"
"3/18/2020","5.016973","1.690501","EVET"
"3/18/2020","8.966054","1.693472","EVET"
"3/18/2020","10.98303","1.761047","EVET"
"3/18/2020","10.00847","1.94778","EVET"
"3/18/2020","11.99149","2.185361","EVET"
"3/17/2020","13.98586","2.812996","EVET"
"3/17/2020","13.00707","2.797709","EVET"
"3/17/2020","20.94342","2.752844","EVET"
"3/17/2020","33.90806","2.961053","EVET"
"3/17/2020","32.01414","3.17065","EVET"
"3/17/2020","30.01414","3.102989","EVET"
"3/17/2020","26.02829","3.515897","EVET"
"3/17/2020","15.07779","3.755633","EVET"
"3/17/2020","21.95049","3.63544","EVET"
"3/17/2020","11.07779","3.278517","EVET"
"3/17/2020","10.00707","2.921924","EVET"
"3/17/2020","25.88685","2.73448","EVET"
"3/17/2020","14.08487","2.751444","EVET"
"3/17/2020","15.98586","2.598081","EVET"
"3/17/2020","14.01414","2.567961","EVET"
"3/17/2020","14","2.750499","EVET"
"3/17/2020","17.97734","2.638928","EVET"
"3/17/2020","25.95467","2.743933","EVET"
"3/17/2020","25.00567","2.744442","EVET"
"3/17/2020","23.01135","2.724077","EVET"
"3/17/2020","34.93192","2.646607","EVET"
"3/17/2020","32.01702","2.871342","EVET"
"3/17/2020","35.97734","2.752159","EVET"
"3/17/2020","33.01278","2.386404","EVET"
"3/16/2020","28.02837","2.210467","EVET"
"3/16/2020","30.98298","2.352668","EVET"
"3/16/2020","28.01702","2.463763","EVET"
"3/16/2020","28.99433","2.66315","EVET"
"3/16/2020","58.82979","2.783485","HAYIR"
"3/16/2020","53.03404","2.973349","HAYIR"
"3/16/2020","60.95461","3.35125","HAYIR
"3/16/2020","56.02837","3.48463","HAYIR"
"3/16/2020","47.05106","4.231529","EVET"
"3/16/2020","47","3","EVET"
"3/16/2020","46.00567","3","EVET"
"3/16/2020","50.97167","3","EVET"
"3/16/2020","42.05092","3","EVET"
"3/16/2020","46.97167","4.378301","EVET"
"3/16/2020","44.017","3.864034","EVET"
"3/16/2020","38.03399","3.14568","EVET"
"3/16/2020","19.10765","2.960816","EVET"
"3/16/2020","40.87535","3.188716","EVET"
"3/16/2020","39.01133","3.379263","EVET"
"3/16/2020","27.06799","3.497588","EVET"
"3/16/2020","35.94894","3.624904","EVET"
"3/16/2020","36","3.483146","EVET"
"3/16/2020","37.98865","3.930197","EVET"
"3/16/2020","34.01136","3.943713","EVET"
"3/15/2020","55.87535","4.059617","HAYIR"
"3/15/2020","30.1471","4.719894","EVET"
"3/15/2020","23.0396","3.791197","EVET"
"3/15/2020","29.9604","5.064521","EVET"
"3/15/2020","21.05092","5.278839","EVET"
"3/15/2020","15.03395","4.493413","EVET"
"3/15/2020","19.97171","4.227125","EVET"
"3/15/2020","24.97171","4.816148","EVET"
"3/15/2020","28.97737","5.173808","EVET"
"3/15/2020","27.01132","5.622162","EVET"
"3/15/2020","28.98868","6.192291","EVET"
"3/15/2020","22.0396","5.751141","EVET"
"3/15/2020","28.9604","6.500914","EVET"
"3/15/2020","24.02825","4.394925","EVET"
"3/15/2020","30.96034","4.225068","EVET"
"3/15/2020","29.01133","3.580386","EVET"
"3/15/2020","53.85856","2.359046","HAYIR"
"3/15/2020","32.12465","2.284448","EVET"
"3/15/2020","31.00566","2.39201","EVET"
"3/15/2020","55.85836","2.630358","HAYIR"
"3/15/2020","37.10765","2.686559","EVET"
"3/15/2020","40.97734","3.099877","EVET"
"3/15/2020","40.00566","3.702588","EVET"
"3/15/2020","62.93475","6.829507","HAYIR"
"3/14/2020","52.06241","8.487309","HAYIR"
"3/14/2020","81.83027","5.310924","HAYIR"
"3/14/2020","64.10184","7.650595","HAYIR"
"3/14/2020","36.15842","9.032118","EVET"
"3/14/2020","33.01697","3.855154","EVET"
"3/14/2020","33","3.348601","EVET"
"3/14/2020","27.04249","3.285537","EVET"
"3/14/2020","26.00566","3.25732","EVET"
"3/14/2020","25.00708","2.924158","EVET"
"3/14/2020","32.95467","3.065512","EVET"
"3/14/2020","27.03395","3.126886","EVET"
"3/14/2020","28.98868","3.027054","EVET"
"3/14/2020","22.03966","3.184136","EVET"
"3/14/2020","21.00425","3.272787","EVET"
"3/14/2020","23.98303","3.603929","EVET"
"3/14/2020","17.0396","3.494581","EVET"
"3/14/2020","23.9604","3.712036","EVET"
"3/14/2020","25.98868","3.986992","EVET"
"3/14/2020","21.02829","4.046728","EVET"
"3/14/2020","21.99434","4.458179","EVET"
"3/14/2020","28.9604","5.008103","EVET"
"3/14/2020","19.05658","5.227013","EVET"
"3/14/2020","20.98868","4.759964","EVET"
"3/14/2020","17.00569","4.399095","EVET"
"3/13/2020","19.98723","5.005347","EVET"
"3/13/2020","26.97025","4.715689","EVET"
"3/13/2020","26.00566","5.235646","EVET"
"3/13/2020","31.97447","4.730283","EVET"
"3/13/2020","32.99574","4.226953","EVET"
"3/13/2020","33.99575","4.462762","EVET"
"3/13/2020","37.983","5.658284","EVET"
"3/13/2020","48.95326","6.367843","EVET"
"3/13/2020","40.0383","9.368924","EVET"
"3/13/2020","47.96596","13.02499","EVET"
"3/13/2020","40.03404","9.071591","EVET"
"3/13/2020","43.98298","8.96958","EVET"
"3/13/2020","55.94894","6.017485","HAYIR"
"3/13/2020","70.93617","7.760015","HAYIR"
"3/13/2020","67.01702","10.45417","HAYIR"
"3/13/2020","52.06383","12.0114","HAYIR"
"3/13/2020","47.02128","11.08724","EVET"
"3/13/2020","42.02128","11.16576","EVET"
"3/13/2020","38.01702","9.971061","EVET"
"3/13/2020","32.02553","9.767706","EVET"
"3/13/2020","39.96596","10.21283","EVET"
"3/13/2020","43.98303","10.43994","EVET"
"3/13/2020","46.98725","13.0576","EVET"
"3/13/2020","54.98865","17.53289","HAYIR"
"3/12/2020","69.93635","22.50148","HAYIR"
"3/12/2020","71.9915","37.29277","HAYIR"
"3/12/2020","93.90652","31.82216","HAYIR"
"3/12/2020","84.0425","43.31388","HAYIR"
"3/12/2020","70.05949","38.14988","HAYIR"
"3/12/2020","44.11064","33.81618","EVET"
"3/12/2020","41.01277","35.98199","EVET"
"3/12/2020","44.98298","39.57015","EVET"
"3/12/2020","45","41.61187","EVET"
"3/12/2020","33.05106","38.32266","EVET"
"3/12/2020","33","18.11708","EVET"
"3/12/2020","48.93201","13.68189","EVET"
"3/12/2020","40.03824","13.0051","EVET"
"3/12/2020","40.99576","14.13479","EVET"
"3/12/2020","41.99576","16.19123","EVET"
"3/12/2020","34.03395","20.64837","EVET"
"3/12/2020","31.01273","8.021721","EVET"
"3/12/2020","22.03819","6.964102","EVET"
"3/12/2020","21.00424","7.763132","EVET"
"3/12/2020","26.97454","8.732736","EVET"
"3/12/2020","33.9703","9.9687","EVET"
"3/12/2020","29.02122","13.52849","EVET"
"3/12/2020","30.99149","11.46264","EVET"
"3/12/2020","35.99291","14.00412","EVET"
"3/11/2020","49.94059","32.51331","EVET"
"3/11/2020","60.95339","38.30122","HAYIR"
"3/11/2020","73.94476","36.96049","HAYIR"
"3/11/2020","53.08911","32.15297""HAYIR"
"3/11/2020","40.05516","18.41349","EVET"
"3/11/2020","31.03824","10.65336","EVET"
"3/11/2020","35.97875","12.97299","EVET"
"3/11/2020","40.97875","14.00959","EVET"
"3/11/2020","44.983","15.39927","EVET"
"3/11/2020","37.03399","15.40259","EVET"
"3/11/2020","34.01275","12.50289","EVET"
"3/11/2020","35.99151","12.43585","EVET"
"3/11/2020","36","12.72805","EVET"
"3/11/2020","52.92786","15.85485","HAYIR"
"3/11/2020","41.05092","17.23656","EVET"
"3/11/2020","34.0297","24.85249","EVET"
"3/11/2020","25.03824","18.38633","EVET"
"3/11/2020","23.01132","8.288976","EVET"
"3/11/2020","31.94908","8.167192","EVET"
"3/11/2020","40.94908","8.067119","EVET"
"3/11/2020","42.98869","9.648444","EVET"
"3/11/2020","43.99576","10.14758","EVET"
"3/11/2020","35.03819","10.12183","EVET"
"3/11/2020","44.98579","12.02153","EVET"
"3/10/2020","46.99151","11.63497","EVET"
"3/10/2020","54.96605","10.722","HAYIR"
"3/10/2020","68.9406","11.94702","HAYIR"
"3/10/2020","57.05092","10.56117","HAYIR"
"3/10/2020","62.97454","7.984427","HAYIR"
"3/10/2020","48.06374","8.189989","EVET"
"3/10/2020","41.0297","7.950889","EVET"
"3/10/2020","33.03395","9.596907","EVET"
"3/10/2020","26.0297","12.30296","EVET"
"3/10/2020","26","3","EVET"
"3/10/2020","32.9703","14.03605","EVET"
"3/10/2020","29.01697","9.88737","EVET"
"3/10/2020","45.92786","9.68094","EVET"
"3/10/2020","51.97454","11.68116","HAYIR"
"3/10/2020","48.01697","13.13136","EVET"
"3/10/2020","45.01273","12.82993","EVET"
"3/10/2020","49.98582","5.420061","EVET"
"3/10/2020","47.0085","4.697422","EVET"
"3/10/2020","45.00566","3.728448","EVET"
"3/10/2020","41.01135","4.372334","EVET"
"3/10/2020","40.00284","6.490128","EVET"
"3/10/2020","62.93475","6.252008","HAYIR"
"3/10/2020","93.91218","8.845808","HAYIR"
"3/10/2020","94","15.80012","HAYIR"
"3/9/2020","67.0766","19.27588","HAYIR"
"3/9/2020","106.8865","17.64421","HAYIR"
"3/9/2020","80.0766","29.71078","HAYIR"
"3/9/2020","71.02554","29.62851","HAYIR"
"3/9/2020","35.10213","16.83025","EVET"
"3/9/2020","29.01702","11.2099","EVET"
"3/9/2020","25.01135","7.261006","EVET"
"3/9/2020","26.99433","6.443642","EVET"
"3/9/2020","27","6.990875","EVET"
"3/9/2020","30.98867","5.119094","EVET"
"3/9/2020","34.98865","5.25449","EVET"
"3/9/2020","38.98867","5.551156","EVET"
"3/9/2020","39","6.723756","EVET"
"3/9/2020","42.98867","8.303952","EVET"
"3/9/2020","63.94051","15.71972","HAYIR"
"3/9/2020","44.05666","12.08625","EVET"
"3/9/2020","31.03688","9.691347","EVET"
"3/9/2020","26.01418","7.068924","EVET"
"3/9/2020","26","7.776859","EVET"
"3/9/2020","23.00851","8.302734","EVET"
"3/9/2020","29.98014","4.716752","EVET"
"3/9/2020","37.97731","5.332537","EVET"
"3/9/2020","57.94334","7.797063","HAYIR"
"3/9/2020","38","10.77054","EVET"
"3/8/2020","35.00849","13.68943","EVET"
"3/8/2020","49.95757","17.59394","EVET"
"3/8/2020","51.99434","14.23887","HAYIR"
"3/8/2020","53.99434","17.0565","HAYIR"
"3/8/2020","57.98869","15.37089","HAYIR"
"3/8/2020","32.07355","5.20876","EVET"
"3/8/2020","27.01414","4.624025","EVET"
"3/8/2020","22.01414","4.484723","EVET"
"3/8/2020","26.98586","4.405669","EVET"
"3/8/2020","28.99434","4.819603","EVET"
"3/8/2020","44.94937","5.497549","EVET"
"3/8/2020","43.00567","6.530345","EVET"
"3/8/2020","50.97734","8.077319","EVET"
"3/8/2020","62.96601","14.3586","HAYIR"
"3/8/2020","53.02833","16.67264","HAYIR"
"3/8/2020","42.0312","7.072009","EVET"
"3/8/2020","39.00849","4.987855","EVET"
"3/8/2020","37.00566","4.970549","EVET"
"3/8/2020","29.02266","5.514796","EVET"
"3/8/2020","41.96317","5.550797","EVET"
"3/8/2020","51.97167","7.398338","HAYIR"
"3/8/2020","46.01697","9.64656","EVET"
"3/8/2020","48.9915","10.83154","EVET"
"3/8/2020","49","16.43158","EVET"
"3/7/2020","50.99434","23.65732","EVET"
"3/7/2020","68.94908","28.34846","HAYIR"
"3/7/2020","63.01697","23.91024","HAYIR"
"3/7/2020","85.93494","17.60295","HAYIR"
"3/7/2020","64.06232","16.99953","HAYIR"
"3/7/2020","56.03395","9.270215","HAYIR"
"3/7/2020","54.00849","7.525834","HAYIR"
"3/7/2020","52.00849","8.298014","HAYIR"
"3/7/2020","50.00566","8.08022","EVET"
"3/7/2020","49.00283","8.234004","EVET"
"3/7/2020","57.9745","8.13463","HAYIR"
"3/7/2020","62.98586","10.34957","HAYIR"
"3/7/2020","60.00849","8.822042","HAYIR"
"3/7/2020","59.00283","9.122597","HAYIR"
"3/7/2020","52.0198","20.71401","HAYIR"
"3/7/2020","36.04526","16.69387","EVET"
"3/7/2020","18.05092","7.085841","EVET"
"3/7/2020","23.98303","7.996418","EVET"
"3/7/2020","27.98868","11.76002","EVET"
"3/7/2020","29.99434","15.92054","EVET"
"3/7/2020","31.99434","14.79221","EVET"
"3/7/2020","41.97171","17.62288","EVET"
"3/7/2020","70.91808","22.55146","HAYIR"
"3/7/2020","56","21.4717","HAYIR"
"3/6/2020","41.04243","36.78809","EVET"
"3/6/2020","74.95184","53.72441","HAYIR"
"3/6/2020","92.94908","47.74906","HAYIR"
"3/6/2020","93","49.35336","HAYIR"
"3/6/2020","47.06516","47.34194","EVET"
"3/6/2020","42.00709","25.3157","EVET"
"3/6/2020","29.01844","27.49228","EVET"
"3/6/2020","24.00709","31.00196","EVET"
"3/6/2020","25.99716","22.56497","EVET"
"3/6/2020","25.00142","19.32496","EVET"
"3/6/2020","30.99149","16.8047","EVET"
"3/6/2020","33.99574","14.56255","EVET"
"3/6/2020","51.97447","16.1575","HAYIR"
"3/6/2020","57.99149","22.86504","HAYIR"
"3/6/2020","44.01986","25.85631","EVET"
"3/6/2020","43.00142","19.24287","EVET"
"3/6/2020","34.01277","16.12832","EVET"
"3/6/2020","44.9844","8.241934","EVET"
"3/6/2020","49.99291","6.842655","EVET"
"3/6/2020","50.99858","6.999475","EVET"
"3/6/2020","41.01418","8.269618","EVET"
"3/6/2020","52.983","10.74829","HAYIR"
"3/6/2020","62.98582","12.38657","HAYIR"
"3/6/2020","77","14.63779","HAYIR"
"3/5/2020","98.96884","25.81446","HAYIR"
"3/5/2020","76.03258","28.24084","HAYIR"
"3/5/2020","72.00567","23.95666","HAYIR"
"3/5/2020","47.03546","29.02486","EVET"
"3/5/2020","23.03399","25.3319","EVET"
"3/5/2020","21.00284","18.43592","EVET"
"3/5/2020","21.99858","18.00323","EVET"
"3/5/2020","13.01277","17.82005","EVET"
"3/5/2020","15.99574","17.03768","EVET"
"3/5/2020","18.99574","5.677341","EVET"
"3/5/2020","23.99292","5.289019","EVET"
"3/5/2020","30.9901","6.880413","EVET"
"3/5/2020","34.99434","8.56692","EVET"
"3/5/2020","57.96747","12.90186","HAYIR"
"3/5/2020","39.02687","27.32969","EVET"
"3/5/2020","20.02687","21.03969","EVET"
"3/5/2020","18.00283","16.22648","EVET"
"3/5/2020","19.99717","9.035263","EVET"
"3/5/2020","15.00707","7.774761","EVET"
"3/5/2020","15.99859","8.024566","EVET"
"3/5/2020","18.99576","11.34163","EVET"
"3/5/2020","40.96888","8.311495","EVET"
"3/5/2020","64.96591","9.748704","HAYIR"
"3/5/2020","72","14.08938","HAYIR"
"3/4/2020","84.98164","17.67461","HAYIR"
