"Tarih","PM10","SO2"
"4/3/2020","14.92928","1.758379"
"4/3/2020","12.04243","1.918008"
"4/3/2020","12.98586","1.994519"
"4/3/2020","19.90099","2.458318"
"4/3/2020","18.02829","2.17959"
"4/3/2020","17.01414","2.011582"
"4/3/2020","30.80198","1.986132"
"4/3/2020","34.94342","2.732354"
"4/3/2020","32.04243","2.954288"
"4/3/2020","27.07072","3.066221"
"4/3/2020","19.10198","3.031542"
"4/3/2020","19.98725","2.858224"
"4/3/2020","29.87234","2.345476"
"4/3/2020","16.17847","2.710979"
"4/3/2020","20.93617","2.337639"
"4/3/2020","12.11489","2.312456"
"4/3/2020","23.84681","1.933847"
"4/3/2020","7.217021","1.773492"
"4/3/2020","20.82128","1.871222"
"4/3/2020","4.217021","1.768246"
"4/3/2020","20.78298","1.927348"
"4/3/2020","16.06383","2.42105"
"4/3/2020","21.9234","2.503736"
"4/3/2020","22","2.860971"
"4/2/2020","22","4.917962"
"4/2/2020","41.74504","4.158249"
"4/2/2020","29.16572","4.64123"
"4/2/2020","30.9745","4.070423"
"4/2/2020","18.16572","3.273644"
"4/2/2020","15.03819","3.382252"
"4/2/2020","18.94901","3.216044"
"4/2/2020","16.03819","3.522234"
"4/2/2020","21.92351","3.497186"
"4/2/2020","26.93626","3.522682"
"4/2/2020","20.08911","3.637867"
"4/2/2020","10.12748","3.69109"
"4/2/2020","31.71915","4.53196"
"4/2/2020","21.14023","4.596547"
"4/2/2020","17.05099","4.197499"
"4/2/2020","17.98725","3.230711"
"4/2/2020","16.0255","3.024528"
"4/2/2020","18.96176","3.130951"
"4/2/2020","15.05099","3.966578"
"4/2/2020","21.91076","2.954821"
"4/2/2020","7.190948","3.19373"
"4/2/2020","10.94908","2.980826"
"4/2/2020","12.97454","2.903332"
"4/2/2020","20.92057","3.122244"
"4/1/2020","22.97454","2.89532"
"4/1/2020","19.05092","3.66577"
"4/1/2020","35.78359","2.665966"
"4/1/2020","30.07638","2.345539"
"4/1/2020","21.11457","2.175526"
"4/1/2020","19.02553","1.518437"
"4/1/2020","9.127479","1.731337"
"4/1/2020","9.987252","1.55817"
"4/1/2020","9.012712","1.527245"
"4/1/2020","13.93635","1.533475"
"4/1/2020","16.96176","1.581592"
"4/1/2020","27.85977","1.584871"
"4/1/2020","20.10198","1.647641"
"4/1/2020","21.9745","1.709648"
"4/1/2020","9.165723","1.686016"
"4/1/2020","10.9745","1.847405"
"4/1/2020","11","1.599942"
"4/1/2020","8.03819","1.549063"
"4/1/2020","20.83451","1.391032"
"4/1/2020","9.152759","1.440589"
"4/1/2020","7.02546","1.569595"
"4/1/2020","23.78329","1.487045"
"4/1/2020","20.0565","1.536045"
"4/1/2020","10.11347","1.774104"
"3/31/2020","16.90099","2.130992"
"3/31/2020","27.84441","2.377034"
"3/31/2020","20.10184","2.692193"
"3/31/2020","38.75813","3.319192"
"3/31/2020","28.14003","3.171858"
"3/31/2020","17.14003","2.883656"
"3/31/2020","20.94908","3.198026"
"3/31/2020","17.05092","3.278229"
"3/31/2020","12.06365","3.230594"
"3/31/2020","12","3.326445"
"3/31/2020","23.84724","3.264168"
"3/31/2020","12.15276","3.313837"
"3/31/2020","17.92362","3.628583"
"3/31/2020","15.03819","3.226061"
"3/31/2020","13.02546","3.222421"
"3/31/2020","13.98725","3.463252"
"3/31/2020","15.97454","2.337513"
"3/31/2020","10.07638","2.280892"
"3/31/2020","12.96181","1.787601"
"3/31/2020","11.02546","1.917748"
"3/31/2020","9.025424","2.228449"
"3/31/2020","29.76204","1.884106"
"3/31/2020","15.16997","2.2692"
"3/31/2020","23.91064","2.269062"
"3/30/2020","27.95467","2.476889"
"3/30/2020","26.0227","2.66202"
"3/30/2020","36.87518","3.178012"
"3/30/2020","18.2156","3.144235"
"3/30/2020","18.98865","2.954696"
"3/30/2020","16.03404","2.799716"
"3/30/2020","16","2.811344"
"3/30/2020","11.05674","2.769532"
"3/30/2020","10.01135","2.966556"
"3/30/2020","8.022695","2.753376"
"3/30/2020","9.977337","2.590171"
"3/30/2020","22.85269","2.696955"
"3/30/2020","6.192908","3.066798"
"3/30/2020","21.81844","2.365788"
"3/30/2020","13.10184","2.018769"
"3/30/2020","13","2.067795"
"3/30/2020","11.02266","2.7214"
"3/30/2020","16.93201","1.832366"
"3/30/2020","6.124646","1.678871"
"3/30/2020","17.86402","1.913926"
"3/30/2020","5.147518","1.777022"
"3/30/2020","24.77337","1.904062"
"3/30/2020","9.181303","2.141893"
"3/30/2020","10.98293","2.104326"
"3/29/2020","17.92057","2.200785"
"3/29/2020","12.06808","1.964015"
"3/29/2020","12","1.974378"
"3/29/2020","21.88669","2.385008"
"3/29/2020","19.03399","3.067982"
"3/29/2020","16.03395","2.115842"
"3/29/2020","17.97737","1.917479"
"3/29/2020","8.113154","2.11159"
"3/29/2020","5.033946","2.234112"
"3/29/2020","5.988685","2.104153"
"3/29/2020","22.80764","2.0584"
"3/29/2020","6.192362","1.889679"
"3/29/2020","6.988685","2.119341"
"3/29/2020","19.8529","1.901671"
"3/29/2020","12.09052","2.031716"
"3/29/2020","21.88685","1.820442"
"3/29/2020","22.98865","1.730317"
"3/29/2020","10.14689","1.717813"
"3/29/2020","17.90935","1.880491"
"3/29/2020","11.07932","1.814733"
"3/29/2020","11.98867","1.726083"
"3/29/2020","26.83027","1.897001"
"3/29/2020","11.18105","1.994035"
"3/29/2020","15.95739","1.981503"
"3/28/2020","31.8187","1.873612"
"3/28/2020","28.04533","2.259713"
"3/28/2020","15.1471","2.07074"
"3/28/2020","29.83027","1.978936"
"3/28/2020","13.19236","2.624287"
"3/28/2020","11.02263","2.47101"
"3/28/2020","15.94342","2.424013"
"3/28/2020","15.01132","2.663151"
"3/28/2020","6.101983","2.843086"
"3/28/2020","21.79632","2.991745"
"3/28/2020","13.11457","2.383476"
"3/28/2020","13","2.379885"
"3/28/2020","13","2.377887"
"3/28/2020","14.97737","2.526039"
"3/28/2020","19.94334","2.475808"
"3/28/2020","11.10184","2.253838"
"3/28/2020","8.033946","1.958834"
"3/28/2020","21.84158","1.906894"
"3/28/2020","17.05658","1.800401"
"3/28/2020","10.07921","2.117017"
"3/28/2020","16.92079","2.193304"
"3/28/2020","20.95474","2.147806"
"3/28/2020","22.97737","2.317732"
"3/28/2020","17.05106","2.24879"
"3/27/2020","54.57001","2.466213"
"3/27/2020","32.26025","2.838228"
"3/27/2020","33.97737","2.963401"
"3/27/2020","34","2.822006"
"3/27/2020","21.1471","2.757056"
"3/27/2020","21.98868","2.949629"
"3/27/2020","27.94059","2.763621"
"3/27/2020","27.01133","2.86553"
"3/27/2020","19.07943","3.238283"
"3/27/2020","21.97025","4.079037"
"3/27/2020","17.04964","4.412329"
"3/27/2020","19.97021","3.671014"
"3/27/2020","23.96028","3.095284"
"3/27/2020","21.02979","2.95689"
"3/27/2020","18.02979","3.088212"
"3/27/2020","19.98014","2.862444"
"3/27/2020","12.07943","2.884623"
"3/27/2020","10.01986","2.868705"
"3/27/2020","15.94043","2.687567"
"3/27/2020","17.98014","2.428438"
"3/27/2020","19.98014","3.102242"
"3/27/2020","27.92057","3.700863"
"3/27/2020","27.00991","3.629646"
"3/27/2020","29.97866","3.525614"
"3/26/2020","46.83144","4.804575"
"3/26/2020","32.14872","4.948324"
"3/26/2020","35.96034","5.372854"
"3/26/2020","50.85128","7.872333"
"3/26/2020","33.17847","7.783661"
"3/26/2020","35.97026","4.964839"
"3/26/2020","23.12889","5.588344"
"3/26/2020","21.01983","6.049166"
"3/26/2020","25.95042","6.186542"
"3/26/2020","28.97021","5.55434"
"3/26/2020","20.08936","3.559754"
"3/26/2020","20.99007","4.055107"
"3/26/2020","21","5.303991"
"3/26/2020","24.96028","4.550493"
"3/26/2020","33.91077","3.821793"
"3/26/2020","25.08924","4.320788"
"3/26/2020","26.9802","3.271822"
"3/26/2020","30.9604","3.460675"
"3/26/2020","26.04951","3.863356"
"3/26/2020","29.9604","4.143"
"3/26/2020","25.04951","4.450531"
"3/26/2020","25","4.77537"
"3/26/2020","25","5.285989"
"3/26/2020","21.02837","7.644379"
"3/25/2020","24.9604","8.417021"
"3/25/2020","36.88102","7.606448"
"3/25/2020","37.99009","8.619387"
"3/25/2020","29.08924","6.565245"
"3/25/2020","29","4.629606"
"3/25/2020","23.05932","3.877914"
"3/25/2020","22.00991","3.505499"
"3/25/2020","23.98023","4.378487"
"3/25/2020","13.10907","4.76081"
"3/25/2020","13","4.721106"
"3/25/2020","17.95042","5.976218"
"3/25/2020","18","6.242501"
"3/25/2020","19.98017","4.728837"
"3/25/2020","26.93069","4.097388"
"3/25/2020","24.0297","7.132543"
"3/25/2020","20.03955","11.63257"
"3/25/2020","23.9604","5.715849"
"3/25/2020","16.07921","5.051753"
"3/25/2020","23.92079","4.463048"
"3/25/2020","16.07932","4.940897"
"3/25/2020","17.97737","3.959811"
"3/25/2020","18","4.387536"
"3/25/2020","13.0565","4.864291"
"3/25/2020","15.97447","4.52939"
"3/24/2020","22.93069","4.754387"
"3/24/2020","41.81188","5.048576"
"3/24/2020","39.0297","5.341835"
"3/24/2020","40.9802","8.661538"
"3/24/2020","30.10891","13.13628"
"3/24/2020","29.0099","11.22913"
"3/24/2020","25.0396","8.013339"
"3/24/2020","22.0297","7.41772"
"3/24/2020","21.0099","7.912381"
"3/24/2020","18.0297",""
"3/24/2020","22.95049","8.804914"
"3/24/2020","24.9802","7.67718"
"3/24/2020","22.0297","8.155142"
"3/24/2020","31.90099","7.087434"
"3/24/2020","35.9604","6.764097"
"3/24/2020","49.86139","7.186283"
"3/24/2020","32.17822","6.459749"
"3/24/2020","18.13861","4.436965"
"3/24/2020","41.76237","3.089516"
"3/24/2020","31.09348","2.931331"
"3/24/2020","25.05099","4.93295"
"3/24/2020","34.91489","4.233445"
"3/24/2020","40.94901","4.39294"
"3/24/2020","35.04261","8.12224"
"3/23/2020","35","7.111032"
"3/23/2020","35.99149","6.677276"
"3/23/2020","44.9234","10.4843"
"3/23/2020","16.24681","13.20244"
"3/23/2020","16","10.21341"
"3/23/2020","12.03404","2.876825"
"3/23/2020","9.025532","2.36447"
"3/23/2020","5.034042","2.292121"
"3/23/2020","14.91489","2.400574"
"3/23/2020","11.03404","2.508635"
"3/23/2020","10.00851","2.622592"
"3/23/2020","27.84681","2.982171"
"3/23/2020","29.98295","3.036381"
"3/23/2020","23.05949","4.774932"
"3/23/2020","31.92351","7.653205"
"3/23/2020","25.05949","5.352771"
"3/23/2020","28.96601","3.523076"
"3/23/2020","24.04249","3.051592"
"3/23/2020","17.05949","2.968423"
"3/23/2020","12.04255","3.865822"
"3/23/2020","12","5.505272"
"3/23/2020","12","3.959683"
"3/23/2020","11.00851","4.442552"
"3/23/2020","11","6.430994"
"3/22/2020","25.87234","5.862914"
"3/22/2020","36.90638","11.5511"
"3/22/2020","32.04249","16.478"
"3/22/2020","81.57567","12.7974"
"3/22/2020","23.50071","7.44636"
"3/22/2020","7.135785","2.754221"
"3/22/2020","5.016973","1.719575"
"3/22/2020","6.983027","1.63568"
"3/22/2020","7.991513","1.684978"
"3/22/2020","3.042433","1.741923"
"3/22/2020","3","1.928366"
"3/22/2020","9.940594","2.078118"
"3/22/2020","11.98303","2.182869"
"3/22/2020","12.99151","2.819292"
"3/22/2020","21.9234","3.133301"
"3/22/2020","11.09348","3.266095"
"3/22/2020","7.033898","4.080478"
"3/22/2020","4.025496","2.583465"
"3/22/2020","6.97454","2.379177"
"3/22/2020","9.974504","2.4629"
"3/22/2020","10.99153","2.78128"
"3/22/2020","11.9915","3.132795"
"3/22/2020","13.98305","4.11705"
"3/22/2020","22.94886","5.464738"
"3/21/2020","32.91501","8.389749"
"3/21/2020","45.88968","10.24755"
"3/21/2020","45.00849","11.14506"
"3/21/2020","35.08487","11.60027"
"3/21/2020","14.17822","9.244358"
"3/21/2020","13.00849","4.529305"
"3/21/2020","14.98303","2.49703"
"3/21/2020","11.03399","2.802599"
"3/21/2020","10.0099","2.584508"
"3/21/2020","10.9901","2.835468"
"3/21/2020","7.039604","2.996265"
"3/21/2020","5.019802","3.523807"
"3/21/2020","8.966054","3.866928"
"3/21/2020","9.991513","4.44191"
"3/21/2020","20.90665","4.138737"
"3/21/2020","26.94908","4.415022"
"3/21/2020","21.05092","3.30372"
"3/21/2020","10.09335","1.999125"
"3/21/2020","8.016973","1.88547"
"3/21/2020","11.96605","1.936239"
"3/21/2020","13.98303","2.138536"
"3/21/2020","14","2.22793"
"3/21/2020","21.93211","3.093865"
"3/21/2020","13.05106","3.18049"
"3/20/2020","19.94059","3.302403"
"3/20/2020","11.07638","3.153607"
"3/20/2020","8.025459","3.887525"
"3/20/2020","15.93211","3.32135"
"3/20/2020","10.05092","3.042474"
"3/20/2020","18.92362","2.413498"
"3/20/2020","28.91513","2.598988"
"3/20/2020","11.12748","2.747832"
"3/20/2020","7.028328","3.016017"
"3/20/2020","30.82979","3.010752"
"3/20/2020","12.13475","3.056678"
"3/20/2020","21.92908","3.016492"
"3/20/2020","11.07801","2.869351"
"3/20/2020","9.014184","2.373139"
"3/20/2020","10.98582","2.266439"
"3/20/2020","12.98582","1.983121"
"3/20/2020","12.00709","2.239727"
"3/20/2020","11.00709","1.979917"
"3/20/2020","10.00709","2.023219"
"3/20/2020","9.007092","2.163276"
"3/20/2020","8.007092","2.034589"
"3/20/2020","8.992908","1.99675"
"3/20/2020","18.92908","2.066902"
"3/20/2020","18.00427","2.387961"
"3/19/2020","27.92918","3.665336"
"3/19/2020","34.95036","5.6692"
"3/19/2020","36.98584","3.837512"
"3/19/2020","27.07082","3.17898"
"3/19/2020","28.98584","3.05504"
"3/19/2020","28.00708","3.106351"
"3/19/2020","22.04249","3.001568"
"3/19/2020","13.06383","2.791929"
"3/19/2020","17.96454","2.756378"
"3/19/2020","26.93617","2.846904"
"3/19/2020","19.05674","2.638672"
"3/19/2020","15.02837","2.619388"
"3/19/2020","18.97167","2.4214"
"3/19/2020","15.02833","2.106098"
"3/19/2020","10.03536","1.972691"
"3/19/2020","9.007072","2.0156"
"3/19/2020","6.021216","1.905493"
"3/19/2020","6.992928","1.876839"
"3/19/2020","10.97171","1.81058"
"3/19/2020","9.014144","1.796781"
"3/19/2020","8.007072","1.779377"
"3/19/2020","18.92221","1.791399"
"3/19/2020","10.06365","1.980729"
"3/19/2020","17.96596","2.040146"
"3/18/2020","14.02829","2.215698"
"3/18/2020","34.85106","2.267646"
"3/18/2020","23.08475","2.374833"
"3/18/2020","18.03541","2.193446"
"3/18/2020","52.75212","2.029812"
"3/18/2020","14.2766","2.231494"
"3/18/2020","19.95757","2.440636"
"3/18/2020","11.06374","2.547145"
"3/18/2020","11.99292","2.313843"
"3/18/2020","4.056657","2.018495"
"3/18/2020","0.028329","2.259385"
"3/18/2020","47.66006","2.023081"
"3/18/2020","4.311615","1.799126"
"3/18/2020","4.992928","1.72556"
"3/18/2020","5.992928","1.855816"
"3/18/2020","6.992928","1.706012"
"3/18/2020","4.021216","1.699646"
"3/18/2020","5.985856","1.701828"
"3/18/2020","6.992918","1.664055"
"3/18/2020","5.016973","1.690501"
"3/18/2020","8.966054","1.693472"
"3/18/2020","10.98303","1.761047"
"3/18/2020","10.00847","1.94778"
"3/18/2020","11.99149","2.185361"
"3/17/2020","13.98586","2.812996"
"3/17/2020","13.00707","2.797709"
"3/17/2020","20.94342","2.752844"
"3/17/2020","33.90806","2.961053"
"3/17/2020","32.01414","3.17065"
"3/17/2020","30.01414","3.102989"
"3/17/2020","26.02829","3.515897"
"3/17/2020","15.07779","3.755633"
"3/17/2020","21.95049","3.63544"
"3/17/2020","11.07779","3.278517"
"3/17/2020","10.00707","2.921924"
"3/17/2020","25.88685","2.73448"
"3/17/2020","14.08487","2.751444"
"3/17/2020","15.98586","2.598081"
"3/17/2020","14.01414","2.567961"
"3/17/2020","14","2.750499"
"3/17/2020","17.97734","2.638928"
"3/17/2020","25.95467","2.743933"
"3/17/2020","25.00567","2.744442"
"3/17/2020","23.01135","2.724077"
"3/17/2020","34.93192","2.646607"
"3/17/2020","32.01702","2.871342"
"3/17/2020","35.97734","2.752159"
"3/17/2020","33.01278","2.386404"
"3/16/2020","28.02837","2.210467"
"3/16/2020","30.98298","2.352668"
"3/16/2020","28.01702","2.463763"
"3/16/2020","28.99433","2.66315"
"3/16/2020","58.82979","2.783485"
"3/16/2020","53.03404","2.973349"
"3/16/2020","60.95461","3.35125"
"3/16/2020","56.02837","3.48463"
"3/16/2020","47.05106","4.231529"
"3/16/2020","47",""
"3/16/2020","46.00567",""
"3/16/2020","50.97167",""
"3/16/2020","42.05092",""
"3/16/2020","46.97167","4.378301"
"3/16/2020","44.017","3.864034"
"3/16/2020","38.03399","3.14568"
"3/16/2020","19.10765","2.960816"
"3/16/2020","40.87535","3.188716"
"3/16/2020","39.01133","3.379263"
"3/16/2020","27.06799","3.497588"
"3/16/2020","35.94894","3.624904"
"3/16/2020","36","3.483146"
"3/16/2020","37.98865","3.930197"
"3/16/2020","34.01136","3.943713"
"3/15/2020","55.87535","4.059617"
"3/15/2020","30.1471","4.719894"
"3/15/2020","23.0396","3.791197"
"3/15/2020","29.9604","5.064521"
"3/15/2020","21.05092","5.278839"
"3/15/2020","15.03395","4.493413"
"3/15/2020","19.97171","4.227125"
"3/15/2020","24.97171","4.816148"
"3/15/2020","28.97737","5.173808"
"3/15/2020","27.01132","5.622162"
"3/15/2020","28.98868","6.192291"
"3/15/2020","22.0396","5.751141"
"3/15/2020","28.9604","6.500914"
"3/15/2020","24.02825","4.394925"
"3/15/2020","30.96034","4.225068"
"3/15/2020","29.01133","3.580386"
"3/15/2020","53.85856","2.359046"
"3/15/2020","32.12465","2.284448"
"3/15/2020","31.00566","2.39201"
"3/15/2020","55.85836","2.630358"
"3/15/2020","37.10765","2.686559"
"3/15/2020","40.97734","3.099877"
"3/15/2020","40.00566","3.702588"
"3/15/2020","62.93475","6.829507"
"3/14/2020","52.06241","8.487309"
"3/14/2020","81.83027","5.310924"
"3/14/2020","64.10184","7.650595"
"3/14/2020","36.15842","9.032118"
"3/14/2020","33.01697","3.855154"
"3/14/2020","33","3.348601"
"3/14/2020","27.04249","3.285537"
"3/14/2020","26.00566","3.25732"
"3/14/2020","25.00708","2.924158"
"3/14/2020","32.95467","3.065512"
"3/14/2020","27.03395","3.126886"
"3/14/2020","28.98868","3.027054"
"3/14/2020","22.03966","3.184136"
"3/14/2020","21.00425","3.272787"
"3/14/2020","23.98303","3.603929"
"3/14/2020","17.0396","3.494581"
"3/14/2020","23.9604","3.712036"
"3/14/2020","25.98868","3.986992"
"3/14/2020","21.02829","4.046728"
"3/14/2020","21.99434","4.458179"
"3/14/2020","28.9604","5.008103"
"3/14/2020","19.05658","5.227013"
"3/14/2020","20.98868","4.759964"
"3/14/2020","17.00569","4.399095"
"3/13/2020","19.98723","5.005347"
"3/13/2020","26.97025","4.715689"
"3/13/2020","26.00566","5.235646"
"3/13/2020","31.97447","4.730283"
"3/13/2020","32.99574","4.226953"
"3/13/2020","33.99575","4.462762"
"3/13/2020","37.983","5.658284"
"3/13/2020","48.95326","6.367843"
"3/13/2020","40.0383","9.368924"
"3/13/2020","47.96596","13.02499"
"3/13/2020","40.03404","9.071591"
"3/13/2020","43.98298","8.96958"
"3/13/2020","55.94894","6.017485"
"3/13/2020","70.93617","7.760015"
"3/13/2020","67.01702","10.45417"
"3/13/2020","52.06383","12.0114"
"3/13/2020","47.02128","11.08724"
"3/13/2020","42.02128","11.16576"
"3/13/2020","38.01702","9.971061"
"3/13/2020","32.02553","9.767706"
"3/13/2020","39.96596","10.21283"
"3/13/2020","43.98303","10.43994"
"3/13/2020","46.98725","13.0576"
"3/13/2020","54.98865","17.53289"
"3/12/2020","69.93635","22.50148"
"3/12/2020","71.9915","37.29277"
"3/12/2020","93.90652","31.82216"
"3/12/2020","84.0425","43.31388"
"3/12/2020","70.05949","38.14988"
"3/12/2020","44.11064","33.81618"
"3/12/2020","41.01277","35.98199"
"3/12/2020","44.98298","39.57015"
"3/12/2020","45","41.61187"
"3/12/2020","33.05106","38.32266"
"3/12/2020","33","18.11708"
"3/12/2020","48.93201","13.68189"
"3/12/2020","40.03824","13.0051"
"3/12/2020","40.99576","14.13479"
"3/12/2020","41.99576","16.19123"
"3/12/2020","34.03395","20.64837"
"3/12/2020","31.01273","8.021721"
"3/12/2020","22.03819","6.964102"
"3/12/2020","21.00424","7.763132"
"3/12/2020","26.97454","8.732736"
"3/12/2020","33.9703","9.9687"
"3/12/2020","29.02122","13.52849"
"3/12/2020","30.99149","11.46264"
"3/12/2020","35.99291","14.00412"
"3/11/2020","49.94059","32.51331"
"3/11/2020","60.95339","38.30122"
"3/11/2020","73.94476","36.96049"
"3/11/2020","53.08911","32.15297"
"3/11/2020","40.05516","18.41349"
"3/11/2020","31.03824","10.65336"
"3/11/2020","35.97875","12.97299"
"3/11/2020","40.97875","14.00959"
"3/11/2020","44.983","15.39927"
"3/11/2020","37.03399","15.40259"
"3/11/2020","34.01275","12.50289"
"3/11/2020","35.99151","12.43585"
"3/11/2020","36","12.72805"
"3/11/2020","52.92786","15.85485"
"3/11/2020","41.05092","17.23656"
"3/11/2020","34.0297","24.85249"
"3/11/2020","25.03824","18.38633"
"3/11/2020","23.01132","8.288976"
"3/11/2020","31.94908","8.167192"
"3/11/2020","40.94908","8.067119"
"3/11/2020","42.98869","9.648444"
"3/11/2020","43.99576","10.14758"
"3/11/2020","35.03819","10.12183"
"3/11/2020","44.98579","12.02153"
"3/10/2020","46.99151","11.63497"
"3/10/2020","54.96605","10.722"
"3/10/2020","68.9406","11.94702"
"3/10/2020","57.05092","10.56117"
"3/10/2020","62.97454","7.984427"
"3/10/2020","48.06374","8.189989"
"3/10/2020","41.0297","7.950889"
"3/10/2020","33.03395","9.596907"
"3/10/2020","26.0297","12.30296"
"3/10/2020","26",""
"3/10/2020","32.9703","14.03605"
"3/10/2020","29.01697","9.88737"
"3/10/2020","45.92786","9.68094"
"3/10/2020","51.97454","11.68116"
"3/10/2020","48.01697","13.13136"
"3/10/2020","45.01273","12.82993"
"3/10/2020","49.98582","5.420061"
"3/10/2020","47.0085","4.697422"
"3/10/2020","45.00566","3.728448"
"3/10/2020","41.01135","4.372334"
"3/10/2020","40.00284","6.490128"
"3/10/2020","62.93475","6.252008"
"3/10/2020","93.91218","8.845808"
"3/10/2020","94","15.80012"
"3/9/2020","67.0766","19.27588"
"3/9/2020","106.8865","17.64421"
"3/9/2020","80.0766","29.71078"
"3/9/2020","71.02554","29.62851"
"3/9/2020","35.10213","16.83025"
"3/9/2020","29.01702","11.2099"
"3/9/2020","25.01135","7.261006"
"3/9/2020","26.99433","6.443642"
"3/9/2020","27","6.990875"
"3/9/2020","30.98867","5.119094"
"3/9/2020","34.98865","5.25449"
"3/9/2020","38.98867","5.551156"
"3/9/2020","39","6.723756"
"3/9/2020","42.98867","8.303952"
"3/9/2020","63.94051","15.71972"
"3/9/2020","44.05666","12.08625"
"3/9/2020","31.03688","9.691347"
"3/9/2020","26.01418","7.068924"
"3/9/2020","26","7.776859"
"3/9/2020","23.00851","8.302734"
"3/9/2020","29.98014","4.716752"
"3/9/2020","37.97731","5.332537"
"3/9/2020","57.94334","7.797063"
"3/9/2020","38","10.77054"
"3/8/2020","35.00849","13.68943"
"3/8/2020","49.95757","17.59394"
"3/8/2020","51.99434","14.23887"
"3/8/2020","53.99434","17.0565"
"3/8/2020","57.98869","15.37089"
"3/8/2020","32.07355","5.20876"
"3/8/2020","27.01414","4.624025"
"3/8/2020","22.01414","4.484723"
"3/8/2020","26.98586","4.405669"
"3/8/2020","28.99434","4.819603"
"3/8/2020","44.94937","5.497549"
"3/8/2020","43.00567","6.530345"
"3/8/2020","50.97734","8.077319"
"3/8/2020","62.96601","14.3586"
"3/8/2020","53.02833","16.67264"
"3/8/2020","42.0312","7.072009"
"3/8/2020","39.00849","4.987855"
"3/8/2020","37.00566","4.970549"
"3/8/2020","29.02266","5.514796"
"3/8/2020","41.96317","5.550797"
"3/8/2020","51.97167","7.398338"
"3/8/2020","46.01697","9.64656"
"3/8/2020","48.9915","10.83154"
"3/8/2020","49","16.43158"
"3/7/2020","50.99434","23.65732"
"3/7/2020","68.94908","28.34846"
"3/7/2020","63.01697","23.91024"
"3/7/2020","85.93494","17.60295"
"3/7/2020","64.06232","16.99953"
"3/7/2020","56.03395","9.270215"
"3/7/2020","54.00849","7.525834"
"3/7/2020","52.00849","8.298014"
"3/7/2020","50.00566","8.08022"
"3/7/2020","49.00283","8.234004"
"3/7/2020","57.9745","8.13463"
"3/7/2020","62.98586","10.34957"
"3/7/2020","60.00849","8.822042"
"3/7/2020","59.00283","9.122597"
"3/7/2020","52.0198","20.71401"
"3/7/2020","36.04526","16.69387"
"3/7/2020","18.05092","7.085841"
"3/7/2020","23.98303","7.996418"
"3/7/2020","27.98868","11.76002"
"3/7/2020","29.99434","15.92054"
"3/7/2020","31.99434","14.79221"
"3/7/2020","41.97171","17.62288"
"3/7/2020","70.91808","22.55146"
"3/7/2020","56","21.4717"
"3/6/2020","41.04243","36.78809"
"3/6/2020","74.95184","53.72441"
"3/6/2020","92.94908","47.74906"
"3/6/2020","93","49.35336"
"3/6/2020","47.06516","47.34194"
"3/6/2020","42.00709","25.3157"
"3/6/2020","29.01844","27.49228"
"3/6/2020","24.00709","31.00196"
"3/6/2020","25.99716","22.56497"
"3/6/2020","25.00142","19.32496"
"3/6/2020","30.99149","16.8047"
"3/6/2020","33.99574","14.56255"
"3/6/2020","51.97447","16.1575"
"3/6/2020","57.99149","22.86504"
"3/6/2020","44.01986","25.85631"
"3/6/2020","43.00142","19.24287"
"3/6/2020","34.01277","16.12832"
"3/6/2020","44.9844","8.241934"
"3/6/2020","49.99291","6.842655"
"3/6/2020","50.99858","6.999475"
"3/6/2020","41.01418","8.269618"
"3/6/2020","52.983","10.74829"
"3/6/2020","62.98582","12.38657"
"3/6/2020","77","14.63779"
"3/5/2020","98.96884","25.81446"
"3/5/2020","76.03258","28.24084"
"3/5/2020","72.00567","23.95666"
"3/5/2020","47.03546","29.02486"
"3/5/2020","23.03399","25.3319"
"3/5/2020","21.00284","18.43592"
"3/5/2020","21.99858","18.00323"
"3/5/2020","13.01277","17.82005"
"3/5/2020","15.99574","17.03768"
"3/5/2020","18.99574","5.677341"
"3/5/2020","23.99292","5.289019"
"3/5/2020","30.9901","6.880413"
"3/5/2020","34.99434","8.56692"
"3/5/2020","57.96747","12.90186"
"3/5/2020","39.02687","27.32969"
"3/5/2020","20.02687","21.03969"
"3/5/2020","18.00283","16.22648"
"3/5/2020","19.99717","9.035263"
"3/5/2020","15.00707","7.774761"
"3/5/2020","15.99859","8.024566"
"3/5/2020","18.99576","11.34163"
"3/5/2020","40.96888","8.311495"
"3/5/2020","64.96591","9.748704"
"3/5/2020","72","14.08938"
"3/4/2020","84.98164","17.67461"
